,业余无线电国际级女运动健将发展人数,中国式摔跤国际级女运动健将发展人数,中国象棋国际级女运动健将发展人数,举重国际级女运动健将发展人数,乒乓球国际级女运动健将发展人数,体操国际级女运动健将发展人数,体育舞蹈国际级女运动健将发展人数,保龄球国际级女运动健将发展人数,信鸽国际级女运动健将发展人数,健美国际级女运动健将发展人数,健美操国际级女运动健将发展人数,健身气功国际级女运动健将发展人数,冬季两项国际级女运动健将发展人数,冰壶国际级女运动健将发展人数,冰球国际级女运动健将发展人数,击剑国际级女运动健将发展人数,单板滑雪国际级女运动健将发展人数,台球国际级女运动健将发展人数,围棋国际级女运动健将发展人数,国际式摔跤国际级女运动健将发展人数,国际级女运动健将发展人数,国际象棋国际级女运动健将发展人数,垒球国际级女运动健将发展人数,壁球国际级女运动健将发展人数,定向国际级女运动健将发展人数,射击国际级女运动健将发展人数,射箭国际级女运动健将发展人数,帆船国际级女运动健将发展人数,手球国际级女运动健将发展人数,技巧国际级女运动健将发展人数,拔河国际级女运动健将发展人数,拳击国际级女运动健将发展人数,排球国际级女运动健将发展人数,掷球国际级女运动健将发展人数,摩托艇国际级女运动健将发展人数,摩托车国际级女运动健将发展人数,救生国际级女运动健将发展人数,曲棍球国际级女运动健将发展人数,柔道国际级女运动健将发展人数,桥牌国际级女运动健将发展人数,棒球国际级女运动健将发展人数,橄榄球国际级女运动健将发展人数,武术国际级女运动健将发展人数,毽球国际级女运动健将发展人数,水球国际级女运动健将发展人数,汽车国际级女运动健将发展人数,沙滩排球国际级女运动健将发展人数,游泳国际级女运动健将发展人数,滑水国际级女运动健将发展人数,滑翔国际级女运动健将发展人数,潜水国际级女运动健将发展人数,热气球国际级女运动健将发展人数,现代五项国际级女运动健将发展人数,田径国际级女运动健将发展人数,电子竞技国际级女运动健将发展人数,登山国际级女运动健将发展人数,皮划艇国际级女运动健将发展人数,短道速滑国际级女运动健将发展人数,篮球国际级女运动健将发展人数,网球国际级女运动健将发展人数,羽毛球国际级女运动健将发展人数,自由式滑雪国际级女运动健将发展人数,自行车国际级女运动健将发展人数,舞龙舞狮国际级女运动健将发展人数,航海模型国际级女运动健将发展人数,航空模型国际级女运动健将发展人数,艺术体操国际级女运动健将发展人数,花样游泳国际级女运动健将发展人数,花样滑冰国际级女运动健将发展人数,藤球国际级女运动健将发展人数,街舞国际级女运动健将发展人数,赛艇国际级女运动健将发展人数,越野滑雪国际级女运动健将发展人数,足球国际级女运动健将发展人数,跆拳道国际级女运动健将发展人数,跳伞国际级女运动健将发展人数,跳台滑雪国际级女运动健将发展人数,跳水国际级女运动健将发展人数,蹦床国际级女运动健将发展人数,蹼泳国际级女运动健将发展人数,车辆模型国际级女运动健将发展人数,轮滑国际级女运动健将发展人数,软式网球国际级女运动健将发展人数,运动飞机国际级女运动健将发展人数,速度滑冰国际级女运动健将发展人数,钓鱼国际级女运动健将发展人数,铁人三项国际级女运动健将发展人数,门球国际级女运动健将发展人数,风筝国际级女运动健将发展人数,飞镖国际级女运动健将发展人数,马术国际级女运动健将发展人数,高尔夫球国际级女运动健将发展人数,高山滑雪国际级女运动健将发展人数,龙舟国际级女运动健将发展人数
1988年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010年,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,12,153,0,8,0,0,1,3,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,4,0,0,42,1,0,0,0,0,3,1,0,1,0,38,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2011年,0,3,1,1,3,0,0,0,0,1,0,0,0,2,0,12,0,0,0,1,135,1,5,0,0,7,1,7,14,1,0,6,0,0,0,0,0,7,4,0,0,0,2,0,3,0,0,3,1,0,0,0,1,0,0,0,10,0,5,6,4,2,1,0,0,0,0,1,0,0,0,13,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012年,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,0,0,1,85,5,2,0,0,3,3,5,1,0,0,0,7,0,0,0,0,1,0,0,0,0,9,0,0,0,0,2,2,0,0,0,0,9,0,0,4,2,0,0,4,0,2,0,0,0,0,0,0,0,0,6,0,0,3,0,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2013年,0,0,0,2,2,3,0,0,0,0,2,0,0,0,0,0,1,0,1,0,66,1,3,0,0,3,2,7,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,5,0,0,0,1,8,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2014年,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
